title,abstract,studied_sector,year_of_publication,doi,extracted_data
Management of Sustainable Consumption of Energy Resources in the Conditions of Digital Transformation of the Industrial Complex,"The purpose of the article is to study the dynamics of volumes and stability of the structure of energy resource consumption at manufacturing enterprises, the analysis of the technical readiness of energy systems to implement the ideas of digital transformation. As the main research methods used in this article there are the method of dipole energy analysis to determine the priority of types of energy carriers, the method of graphical visualization of data to find the release points of values from the zone of relative stability, the method of classifying objects to assign products to a group of objects on the level of energy sustainability. The article analyzes the current trends in energy consumption with the determination of the vector of sustainable energy consumption and the parameters of reserves for improving energy efficiency; prioritized separate types of energy production of petrochemical plants; the types of products were classified according to the level of sustainability of energy consumption with the establishment of control points having emissions of values from the zone of relative stability and unproductive consumption of energy resources; the high technical readiness of energy systems of manufacturing industries to automate production processes with the subsequent development of digital technologies has been proved.","['Manufacturing', 'Electricity, gas, steam, air conditioning']",2020,10.32479/ijeep.10202,
Investigation on Combined Inhalation Exposure Scenarios to Biocidal Mixtures: Biocidal and Household Chemical Products in South Korea,"Global regulations of biocides have been continuously enhanced for protecting human health and the environment from potentially harmful biocidal products. Such regulations consider the combined toxicity caused by mixture components in a biocidal product of which approval and authorization are to be enhanced. Although the combined exposure scenarios of components in mixtures are firstly needed to conduct the mixture risk assessment, systematic combined exposure scenarios are still lacking. In this study, combined inhalation exposure scenarios of biocides in household chemical and biocidal products marketed in South Korea were investigated based on the European Union (EU) and Korean chemical product databases and various data sources integration. The information of 1058 biocidal products and 675 household chemical products that are likely to cause inhalation exposure with two or more biocides was collected, and mixture combination patterns were investigated. Binary mixtures occupied 72% in biocidal products. The most frequently appearing binary mixture was phthalthrin and d-phenothrin. Based on the frequency of use, we suggested a priority list of biocide mixture combinations which need to be firstly evaluated for identifying their combined toxicity for the mixture risk assessment. This study highlights that the derived combined inhalation exposure scenarios can support and facilitate further studies on priority settings for mixture risk assessment and management of potentially inhalable biocides.","['Manufacturing', 'Household employment, goods/services for own use']",2021,10.3390/toxics9020032,
PI制御器による分散型電源の負荷追従制御,"Recently, there has been growing interest in utilizing dispersed generation systems, which are grouped into micro turbine systems, co-generation systems, etc., as a substitute for fuel oil energy and a technology to prevent a global warming. Since start-up time of dispersed generation systems is short, it is possible to operate systems to supply load power corresponding to a demand. Moreover, PPS(Power Producer and Supplier) can participate in power retail sales company, since deregulation of electric utilities has been started from 2000. However, PPS have to keep instantaneous generating power commissioning rule, to maintain supply and demand balance between customer and supplier. Therefore, in this paper, we examine instantaneous generating power commissioning for dispersed generators that start-up time is short and is possible to operate systems to supply power load corresponding to a demand. We adopt a PI controller as a controller. The system is composed of double control loop in inner loop and in outer loop. In inner loop electric power are controlled and in outer loop electric energy are controlled. The controller parameters are designed with using the pole-placement technique. The effectiveness of the proposed control system is confirmed by simulations.","['Electricity, gas, steam, air conditioning']",2002,,
Multi-level effects of human resource bundles on the performance of aging employees,"Previously, scholars have studied the need for implementing different human resource (HR) configurations that foster aging employees' outcomes, but there is a lack of evidence at the group level. Using the framework of Social Exchange Theory, coupled with the Selection, Optimization, and Compensation theory, we examine associations between bundles of HR practices, age (measured both as calendar age and proportion of an aging workforce), and performance, at both the individual and group levels. First, the outcomes of our multi-level analysis show that bundles of maintenance-enhancing HR practices are positively related to performance at both levels, whereas bundles of growth-enhancing HR practices associate with performance only at the group level. Second, age relates positively to performance, both at the individual and group levels. At the group level, there is an inverted U-shaped relationship between the proportion of an aging workforce and group performance, such that a group's performance benefits from the participation of older employees up to a maximum proportion of 56%. Finally, age negatively moderates the association between growth-enhancing HR bundles and performance at both the individual and group levels. Results highlight the value of older employees for working organizations, and the importance of adopting HR practices that consider maintenance and growth-related needs across the life-span, while also providing useful theoretical and practical implications for Human Resource Development scholars and professionals.","['Professional, scientific, technical services']",2024,10.1002/hrdq.21501,
IT2 Fuzzy-Based Multidimensional Evaluation of Coal Energy for Sustainable Economic Development,"The aim of this study is to determine the impact of coal energy on the economic development of countries. For this purpose, similar studies in the literature have been examined and nine different criteria have been determined for three dimensions affecting the use of coal energy. In order to determine the most important factors, an analysis is performed with IT2 fuzzy DANP method. The most important contribution of this study to the literature is that a proposal can be made for the use of coal energy by considering both positive and negative opinions related to this energy. On the other hand, IT2 fuzzy DANP method has been taken into consideration in this study for the first-time regarding coal energy and it is believed that methodological originality has been achieved. It is identified that social factors have the most importance in the use of coal energy. In this context, environmental pollution, health problems and demographic factors resulting from the use of coal energy should be taken into consideration in the use of this energy. Thus, problems arising from the use of coal energy far outweigh the economic benefits of using this energy. Therefore, factors that may prevent air pollution, such as carbon capture technology, should be considered in the use of coal energy. In addition, the use of high-quality coal will contribute to the reduction of the problems caused with this energy. In addition, investing in renewable energy sources that do not have negative impacts on the environment is also important for the sustainability of future energy policies.","['Electricity, gas, steam, air conditioning', 'Mining and quarrying']",2020,10.3390/en13102453,
"Optimal Design and Performance Analysis of a Hybrid Off-Grid Renewable Power System Considering Different Component Scheduling, PV Modules, and Solar Tracking Systems","The concept of introducing hybrid off-grid systems has made electricity accessible to areas that are far or have no access to grid network. This paper evaluates the techno-economic and environmental characteristics of a hybrid renewable energy system considering three different scheduling approaches, four different solar tracking systems, two different PV modules and eight scheduling scenarios to supply sustainable electricity to a rural community in Sierra Leone. Each scenario consists of a solar tracking system, a specific type of PV module and a scheduling approach. The aim is to find the most efficient and cost-effective scenario that meets the electrical demands of the village. Results revealed that the 'Two axis tracking system' generated the highest PV power, 28.8% additional power compared to the 'No tracking system' confirming the superiority of using a tracking system though it comes with initial cost repercussions. Also, systems that employed the use of Canadiasolar Dymond CS6K-285M-FG PV module tend to be more efficient and cost-effective than those that employed Sharp ND-250QCS PV module even with the same solar tracking technology and scheduling approach. From the best scheduling approach (third scheduling), Scenario 7 (SC#7) gives the lowest net present cost (NPC) of $1.53M with $0.173/kWh cost of energy (COE) and CO 2 emission of 8.54 kg/yr making it the optimum scenario. A daily operation of the optimum scenario on both a sunny and rainy day confirms that the system is capable of supplying the required electricity for both rainy and dry seasons. Sensitivity analyses explain the high reliance of the system cost on the erratic inflation rate, discount rate and PV derating factor. Maintaining a healthy and sustainable environment depends on the minimum load ratio of both the biogas and diesel generators.","['Electricity, gas, steam, air conditioning']",2021,10.1109/ACCESS.2021.3075732,
Nuclear Power Plant Location Selection in Vietnam under Fuzzy Environment Conditions,"The demands for energy in general and electrical power in particular in the process of industrialization–modernization in Vietnam are increasing. Although other renewable energy sources such as wind and solar power have been prioritized, they cannot compensate for the shortages of electricity in Vietnam; moreover, traditional energy sources in Vietnam are not endless and will soon reach exhaustion. Nowadays, the government has chosen a solution to maximize domestic energy resources, i.e., develop renewable energy combined with importing coal and gas in appropriate proportions with the construction of nuclear power plants (NPP), which may be the optimal solution to ensure energy security, environmental protection, and sustainable development. However, site selection for construction of a nuclear power plant is one of the most difficult decisions that management faces. Thus, the authors proposed multicriteria decision-making (MCDM), including a fuzzy analytic network process (FANP) and technique for order preference by similarity of an ideal solution (TOPSIS) for NPP location selection in Vietnam. In the first stages of this research, the weight of all criteria and subcriteria will be calculated by an ANP model using fuzzy logic. A TOPSIS model is proposed for ranking all potential locations in the final stage. The results reveal that Binh Thuan is the best place for building an NPP in Vietnam. The contributions of this research include a fuzzy multicriteria decision-making (F-MCDM) approach for NPP site selection in Vietnam. This research also utilizes the evolution of a new approach that is flexible and practical for the decision-maker and provides useful guidelines for NPP site selection in countries around the world.","['Electricity, gas, steam, air conditioning']",2018,10.3390/sym10110548,
Instrumental social support for the rural elderly: study of a rural block of a costal district of Odisha,"India witnesses an increasing trend of growth in the number and proportion of elderly population (age 60 and above). The absolute number had reached over 103 million (8.58 percent of the total population) and it is expected to go up to 173 million by the year 2026 and is projected to touch 324 million by the year 2050. Odisha also registers a similar pattern of demographic shift in the elderly population. The number of elderly population in the state of Odisha was 2.281 million in 1991 (7.23 percent); 3.04 million (8.26 percent) in 2001 and 3.98 million (9.49 percent) in 2011. As per the Census 2011, a majority of the elderly persons of the state, 3.44 million, constituting 86.33 percent of the total elderly live in the rural Odisha. The increase in the number and proportion of senior citizens is accompanied with higher old age dependency, higher sense of insecurity, higher disease and disability burden with inadequate public health care facilities. The old age dependency ratio in India has increased from 12.19 percent in 1991 to 13.08 percent in 2001, and finally to 14.23 percent in 2011. If one compares the figure of Odisha the percentage are 12.74 (1991), 14.14 (2001) and 15.45 (2011), respectively, which is higher than the national average. This has important implications for the quality of life and healthcare of the elderly at the household level.",['Health and social work'],2017,10.18203/2394-6040.ijcmph20172818,
COMPARISON OF INVESTMENT FEASIBILITY ANALYSIS WITH GRAVITY AND PUMPING SYSTEMS AT SPAM IKK MOTHER WEST HALMAHERA DISTRICT,"Water is a basic need for all living things on this earth, not least for individual humans themselves, that water is the support of daily activities for human survival. The average household water usage in Indonesia is 60 liters per day per person or 45% of the total usage is for drinking, cooking, washing clothes, cleaning houses and vehicles and performing worship. Kecamatan Ibu has a population of 12. 241 people who have not been covered by access to drinking water in the West Halmahera Regency area, but have a Drinking Water Supply System (SPAM) for the Sub-district Capital (IKK) which was built in 2004 supplying 700 house connections (SR) in 2 villages, namely; Maritango Village and Akeboso Village which is taken from Akeboso Spring of 20 L/Det, Since 2017 SPAM IKK Ibu has not functioned due to damage to the piping network due to road widening work, damage to generators and pumps, in this study the authors will analyze the feasibility of investment for 9 villages that will get water with a total population of 1. 102 people by estimating the Budget Plan Cost (RAB) using the PermenPU No. 1 of 2022 guidelines and calculating investment feasibility by calculating Net Present Value (NPV), Internal of Return (IRR), Benefit Cost Ratio (BCR) and Payback Period (PP) and the results obtained in the gravity system have a greater investment value of Rp 13,524,301,000 compared to the pumping system which is Rp 11,919,456,000 from the calculation of the Budget Plan Cost (RAB).","['Water, sewerage, waste']",2023,,
Optimal Load Shedding for Maximizing Satisfaction in an Islanded Microgrid,"A microgrid (MG) is a discrete energy system that can operate either in parallel with or independently from a main power grid. It is designed to enhance reliability, carbon emission reduction, diversification of energy sources, and cost reduction. When a power fault occurs in a grid, an MG operates in an islanded manner from the grid and protects its power generations and loads from disturbance by means of intelligent load shedding. A load shedding is a control procedure that results in autonomous decrease of the power demands of loads in an MG. In this study, we propose a load shedding algorithm for the optimization problem to maximize the satisfaction of system components. The proposed algorithm preferentially assigns the power to the subdemand with a high preference to maximize the satisfaction of power consumers. In addition, the algorithm assigns the power to maximize the power sale and minimize the power surplus for satisfaction of power suppliers. To verify the performance of our algorithm, we implement a multi-agent system (MAS) on top of a conventional development framework and assess the algorithm's adaptability, satisfaction metric, and running time.","['Electricity, gas, steam, air conditioning']",2017,10.3390/en10010045,
Control strategy of a novel energy recovery system for parallel hybrid hydraulic excavator,"With the high fuel prices, the demands for energy saving and green emission of engineering machinery have been increased rapidly. Due to the complex working condition and frequent load changing, the efficiency of the hydraulic excavator is low. The aim of this article is to propose a control strategy for energy recovery system of hydraulic excavator driven by the parallel hybrid system. The mathematical models of the main components and the simulation models of the proposed system and a conventional energy recovery system are built. Then, according to the load characteristic, a control strategy based on the working condition and state of charge of the battery is given. The co-simulation for the hybrid hydraulic excavator system is established. The results show that the proposed energy recovery system and control strategy can not only improve the energy recovery efficiency but also reduce fuel consumption and emission of the power system.","['Construction', 'Manufacturing']",2015,10.1177/1687814015613769,
A Conceptual Framework to Understand the Dynamics of Rural–Urban Linkages for Rural Flood Vulnerability,"Rural areas are highly vulnerable to floods due to limited social, economic, and physical resources. Understanding rural vulnerability is vital for developing effective disaster risk reduction strategies. Even though rural areas and cities are intrinsically linked, rural vulnerability was assessed without considering its relation to cities. Numerous theoretical frameworks on systemizing and assessing vulnerability were developed with varying level of scope and depth in terms of scale, dimensions, and components. Nevertheless, these frameworks did not explicitly mention the impact of flood or other hazards on the linkages between spatial units i.e., rural and urban. This study aims to understand and conceptualize the rural vulnerability with respect to the dynamics of rural–urban linkages in the case of flood events. To do so, current literature on rural–urban linkages, vulnerability, as well as factors that influence them were critically reviewed. Taking into account the main elements of rural–urban linkages (flow of people, information, finances, goods and services), components of vulnerability (exposure, susceptibility, and capacity), and factors (social, economic, institutional, infrastructural, spatial, and environmental), a unified framework is proposed. The framework underscores that the role of rural–urban linkages is essential to fully understand rural flood vulnerability. Moreover, the framework highlights the role of spatial factors—city size and proximity to the city—as crucial to comprehend rural vulnerability. This framework can be used as a tool for understanding multifaceted rural vulnerability for climate change adaptation and disaster risk reduction considering spatial development perspective. In this context, empirical investigations can be made to validate the proposed framework and policies can be introduced accordingly. Overall, the proposed framework can help recognize concepts and links of vulnerability, rural–urban dependencies, and rural development dynamics.","['Agriculture, forestry, fishing', 'Public administration, defence, social security', 'Education', 'Health and social work']",2020,10.3390/su12072894,
Birth weight and childhood body composition by prenatal exposures: the EPOCH study,"This study explores the association between birth weight and childhood body composition, abdominal adiposity, and ectopic fat deposition among children enrolled in the retrospective multi-ethnic cohort study: Exploring Perinatal Outcomes among Children (EPOCH) in Colorado. The research examines whether low birth weight, as a marker of under-nutrition in utero, is a major determinant of childhood adiposity patterns in contemporary U.S. youth.",['Health and social work'],2012,,
Relationship between spiritual intelligence and lifestyle with life satisfaction among students of medical sciences,Young people are the main resources of any country and entering university is considered a sensitive period in their lives. Satisfaction with life is one of the indicators of successful adaptation to life. Lifestyle and spiritual intelligence can complement and give meaning to this variable. The present study was conducted to investigate the relationship between spiritual intelligence and lifestyle with life satisfaction in students of Medical Sciences.,"['Education', 'Health and social work']",2023,10.1186/s12909-023-04506-8,
Forward optimization of integrated energy system scheduling considering economy and environment,"Given the finite nature of fossil fuels and their adverse environmental impacts, establishing a new sustainable energy system has become an urgent issue today. In order to reduce the carbon emissions of integrated energy systems(IES) and optimize the operational costs, this paper proposes an optimized scheduling of comprehensive energy systems considering both economic and environmental factors to meet the demand for renewable energy generation regulation and improve energy utilization efficiency. In the paper, a comprehensive demand response model of user energy consumption behavior is first constructed to ensure the safe operation of the power system. Based on this model, a joint operation model of Power-to-Gas (P2G) and Carbon Capture and Storage (CCS) systems, as well as operational constraints of natural gas and hydrogen mixed P2G devices, are considered. By introducing a carbon trading mechanism and minimizing total costs as the objective, a day-ahead low-carbon economic scheduling model for the system is established. To address the uncertainty of customer demand response, robust optimization theory is adopted, and the problem is reformulated as a linear programming problem using duality theory for solution using commercial solvers. Simulation results demonstrate that this scheduling strategy can improve the economic benefits of power plants while reducing renewable energy consumption and power plant risks, promoting the sustainable development of integrated energy systems.","['Electricity, gas, steam, air conditioning']",2024,10.21203/rs.3.rs-4323084/v1,
Modelling the management of an invasive species at landscape scale: are oral contraceptives the missing ingredient for success?,"Context. Invasive non-native species are on the rise worldwide, exacerbating already significant environmental and economic impacts. Concurrently, public attitudes towards methods of controlling these species are changing, with greater demand for non-lethal solutions. This has fostered research into developing new, effective technologies and strategies for wildlife management. Aims. On the basis of a case study focusing on the eastern grey squirrel (Sciurus carolinensis) in the UK, this study aimed to understand the potential for population management, using either live trapping or oral contraception. First, assuming completely coordinated landscape-scale control, and then, coordinated control only on parts of the landscape, accounting for the potential that landowners' attitudes towards alternative methods may differ and reflect those of the wider public. Methods. We used an existing spatially explicit individual-based modelling approach applying various parameterisations to define management. We varied the density of traps or hoppers delivering contraceptives, the duration of deployment, contraceptive efficacy, initial population size, and the probability of landowner participation. The latter was based on a previous public survey, suggesting that 40% of the respondents were open to management using trapping and 64% to using contraception. Key results. With complete coordinated control, trapping was generally faster and more cost-effective than was contraception. However, when differences in social acceptance were considered, reducing participation and, consequently, the spatial coverage of management, contraception was found to maintain greater population reductions than was trapping with similar effort, assuming a contraceptive efficacy of 75% or higher. Conclusions. This study added another layer of complexity to managing invasive non-native species, namely the potential effect that landowners' attitudes to different methods of population management might have on the level of coordinated control at landscape scale. In a situation such as the one modelled by this study, where management is not a legal requirement, this human dimension must be considered alongside cost-effectiveness, to develop successful control in line with management goals. Implications. Further work is required to establish the actual attitudes of landowners, and in different contexts (e.g. urban, rural areas), how this may change as new approaches become available, and then how spatial variation (clustering) in the resulting wildlife population control may affect outcomes.","['Agriculture, forestry, fishing']",2024,10.1071/WR22194,
Assessing the Spatiotemporal Patterns and Impacts of Droughts in the Orinoco River Basin Using Earth Observations Data and Surface Observations,"Droughts impact the water cycle, ecological balance, and socio-economic development in various regions around the world. The Orinoco River Basin is a region highly susceptible to droughts. The basin supports diverse ecosystems and supplies valuable resources to local communities. We assess the spatiotemporal patterns and impacts of droughts in the basin using remote sensing data and surface observations. We use monthly precipitation (P), air temperature near the surface (T2M), enhanced vegetation index (EVI) derived from Earth observations, and average daily flow (Q) data to quantify drought characteristics and impacts. We also investigated the association between drought and global warming by correlating the drought intensity and the percentage of dry area with sea surface temperature (SST) anomalies in the Pacific (Niño 3.4 index), Atlantic (North Atlantic Index [NATL]), and South Atlantic Index [SATL]) oceans. We evaluate the modulating effect of droughts on the hydrological regime of the most relevant tributaries by calculating the trend and significance of the regional standardized precipitation index (SPI) and percentage area affected by dry conditions. El Niño events worsen the region's drought conditions (SPI vs. Niño 3.4 index, r = −0.221), while Atlantic SST variability has less influence on the basin's precipitation regime (SPI vs. NATL and SATL, r = 0.117 and −0.045, respectively). We also found that long-term surface warming trends aggravate drought conditions (SPI vs. T2M anomalies, r = −0.473), but vegetation greenness increases despite high surface temperatures (SPI vs. EVI anomalies, r = 0.284). We emphasize the irregular spatial-temporal patterns of droughts in the region and their profound effects on the ecological flow of rivers during prolonged hydrological droughts. This approach provides crucial insights into potential implications for water availability, agricultural productivity, and overall ecosystem health. Our study underlines the urgent need for adaptive management strategies to mitigate the adverse effects of droughts on ecosystems and human populations. The insights derived from our study have practical implications for developing strategies to address the impacts of droughts and ensure the protection of this ecologically significant region.","['Agriculture, forestry, fishing', 'Water, sewerage, waste']",2023,10.3390/hydrology10100195,
"Soil respiration across a variety of tree-covered urban green spaces in Helsinki, Finland","As an increasing share of the human population is being clustered in cities, urban areas have swiftly become the epicentres of anthropogenic carbon (C) emissions. Understanding different parts of the biogenic C cycle in urban ecosystems is needed in order to assess the potential of enhancing their C stocks as a cost-efficient means to balance the C emissions and mitigate climate change. Here, we conducted a field measurement campaign over three consecutive growing seasons to examine soil respiration carbon dioxide (CO2) fluxes and soil organic carbon (SOC) stocks at four measurement sites in Helsinki representing different types of tree-covered urban green space commonly found in northern European cities. We expected to find variation in the main drivers of soil respiration – soil temperature, soil moisture, and SOC – as a result of the heterogeneity of urban landscape, and that this variation would be reflected in the measured soil respiration rates. In the end, we could see fairly constant statistically significant differences between the sites in terms of soil temperature but only sporadic and seemingly momentary differences in soil moisture and soil respiration. There were also statistically significant differences in SOC stocks: the highest SOC stock was found in inactively managed deciduous urban forest and the lowest under managed streetside lawn with common linden trees. We studied the impacts of the urban heat island (UHI) effect and irrigation on heterotrophic soil respiration with process-based model simulations, and found that the variation created by the UHI is relatively minor compared to the increase associated with active irrigation, especially during dry summers. We conclude that, within our study area, the observed variation in soil temperature alone was not enough to cause variation in soil respiration rates between the studied green space types, perhaps because the soil moisture conditions were uniform. Thus, irrigation could potentially be a key factor in altering the soil respiration dynamics in urban green space both within the urban area and in comparison to non-urban ecosystems.","['Public administration, defence, social security']",2024,10.5194/egusphere-2023-3031,
"Seasonal changes in the behaviour and respiration physiology of the freshwater duck mussel, Anodonta anatina","For low-energy organisms such as bivalves, the costs of thermal compensation of biological rates (synonymous with acclimation or acclimatization) may be higher than the benefits. We therefore conducted two experiments to examine the effect of seasonal temperature changes on behaviour and oxygen consumption. In the first experiment, we examined the effects of seasonal temperature changes on the freshwater bivalve Anodonta anatina, taking measurements each month for a year at the corresponding temperature for that time of year. There was no evidence for compensation of burrowing valve closure duration or frequency, or locomotory speed. In the second experiment, we compared A. anatina at summer and winter temperatures (24 and 4°C, respectively) and found no evidence for compensation of the burrowing rate, valve closure duration or frequency, or oxygen consumption rates during burrowing, immediately after valve closure or at rest. Within the experimental limits of this study, the evidence suggests that thermal compensation of biological rates is not a strategy employed by A. anatina. We argue that this is due to either a lack of evolutionary pressure to acclimatize, or evolutionary pressure to not acclimatize. Firstly, there is little incentive to increase metabolic rate to enhance predatory ability given that these are filter feeders. Secondly, maintained low energetic demand, enhanced at winter temperatures, is essential for predator avoidance, i.e. valve closure. Thus, we suggest that the costs of acclimatization outweigh the benefits in A. anatina.","['Agriculture, forestry, fishing']",2014,10.1242/jeb.093450,
"Prevalence of Obesity and the Relationship between the Body Mass Index and Body Fat: Cross-Sectional, Population-Based Data","In this cross-sectional study of men and women enrolled in the Geelong Osteoporosis Study (GOS), we aimed to describe the prevalence of overweight and obesity in Australian adults according to current criteria based on the BMI and waist circumference. Furthermore, we have investigated the relationship between the BMI and body fat determined by dual energy x-ray absorptiometry (DXA).","['Health and social work', 'Public administration, defence, social security']",2012,,
"Education and Self-Reported Health: Evidence from 23 Countries on the Role of Years of Schooling, Cognitive Skills and Social Capital","We examine the contribution of human capital to health in 23 countries worldwide using the OECD Survey of Adult Skills, a unique large-scale international assessment of 16-65 year olds that contains information about self-reported health, schooling, cognitive skills and indicators of interpersonal trust, which represents the cognitive dimension of social capital. We identify cross-national differences in education, skill and social capital gradients in self-reported health and explore the interaction between human capital and social capital to examine if and where social capital is a mediator or a moderator of years of schooling and cognitive abilities. We find large education gaps in self-reported health across all countries in our sample and a strong positive relationship between self-reported health and both literacy and trust in the majority of countries. Education and skill gradients in self-reported health appear to be largest in the United States and smallest in Italy, France, Sweden and Finland. On average around 5.5% of both the schooling gap in self-reported health and the literacy gap in self-reported health can be explained by the higher levels of interpersonal trust that better educated/more skilled individuals have, although the mediating role of trust varies considerably across countries. We find no evidence of a moderation effect: the relationships between health and years of schooling and health and cognitive skills are similar among individuals with different levels of trust.","['Health and social work', 'Education']",2016,10.1371/journal.pone.0149716,
Anorectal Function and Quality of Life in Patients with Early Stage Rectal Cancer Treated with Chemoradiation and Local Excision,"Background— Little is known about anorectal function and quality of life after chemoradiation followed by local excision, which is an alternative to total mesorectal excision for selected early rectal cancer patients. Objective— Prospectively assess anorectal function and health-related quality of life of T2N0 rectal cancer patients treated with an alternative approach Design— Prospective phase II trial Settings— Multicentric study (ACOSOG trial Z6041) Interventions— Patients with stage cT2N0 rectal adenocarcinomas were treated with an oxaliplatin/capecitabine-based chemoradiation regimen followed by local excision. Main Outcome Measure— Anorectal function and quality of life were assessed at enrollment and 1 year postoperatively with the Fecal Incontinence Severity Index, Fecal Incontinence Quality of Life scale and Functional Assessment of Cancer Therapy-Colorectal questionnaire. Results were compared, and multivariable analysis was performed to identify predictors of outcome. Results— Seventy-one (98%) patients were evaluated at enrollment and 66 (92%) at 1 year. Compared to baseline, no significant differences were found on Fecal Incontinence Severity Index scores at 1 year. Fecal Incontinence Quality of Life results were significantly worse in the lifestyle (p<0.001), coping/behavior (p<0.001) and embarrassment (p=0.002) domains. There were no differences in the Functional Assessment of Cancer Therapy overall score, but the physical well-being subscale was significantly worse and emotional well-being was improved after surgery. Treatment with the original chemoradiation regimen predicted worse depression/self-perception and embarrassment scores in the Fecal Incontinence Quality of Life, and male sex was predictive of worse scores in the Functional Assessment of Cancer Therapy overall score and trial outcome index. Limitations— Small sample size, relatively short follow-up and absence of information before cancer diagnosis. Conclusion— Chemoradiation followed by local excision had minimal impact on anorectal function 1 year after surgery. Overall quality of life remained stable, with mixed effects on different subscales. This information should be used to counsel patients about expected outcomes.",['Health and social work'],2017,10.1097/DCR.0000000000000758,
Environmental evaluation of high-value agricultural produce with diverse water sources: case study from Southern California,"Meeting agricultural demand in the face of a changing climate will be one of the major challenges of the 21st century. California is the single largest agricultural producer in the United States but is prone to extreme hydrologic events, including multi-year droughts. Ventura County is one of California's most productive growing regions but faces water shortages and deteriorating water quality. The future of California's agriculture is dependent on our ability to identify and implement alternative irrigation water sources and technologies. Two such alternative water sources are recycled and desalinated water. The proximity of high-value crops in Ventura County to both dense population centers and the Pacific Ocean makes it a prime candidate for alternative water sources. This study uses highly localized spatial and temporal data to assess life-cycle energy use, life-cycle greenhouse gas emissions, operational costs, applied water demand, and on-farm labor requirements for four high-value crops.","['Agriculture, forestry, fishing']",2018,10.1088/1748-9326/aaa49a,
