Zone,Sector,Scenario,Year,CO2_2015,CO2_2040,CO2_2050,Population,Volume,Energy,CO2,Population_Intensity,Sufficiency_Intensity,Energy_Efficiency_Intensity,Carbon_Intensity
EU,Buildings - Residential,EU Commission Fit-for-55,2015,598.0324185250304,92.1108444715334,-8.553930557693993,445.0,17784.89,241.7601350285936,598.0324185250303,445.0,39.96604494382022,0.013593569318033096,2.4736601774907987
EU,Buildings - Residential,EU Commission Fit-for-55,2040,598.0324185250304,92.1108444715334,-8.553930557693993,443.0,21519.7169,149.55822815916878,92.11084447153338,443.0,48.57723905191873,0.006949823218128338,0.6158861709267078
EU,Buildings - Residential,EU Commission Fit-for-55,2050,598.0324185250304,92.1108444715334,-8.553930557693993,440.0,22408.9614,137.2640899478958,-8.553930557693993,440.0,50.92945772727273,0.00612541061130552,-0.06231732247626446
EU,Buildings - Residential,EU Commission >85% Decrease by 2040,2015,598.0324185250304,44.36462833538213,-8.941834318564556,445.0,17784.89,241.7601350285936,598.0324185250303,445.0,39.96604494382022,0.013593569318033096,2.4736601774907987
EU,Buildings - Residential,EU Commission >85% Decrease by 2040,2040,598.0324185250304,44.36462833538213,-8.941834318564556,443.0,21519.7169,146.89761202553112,44.36462833538212,443.0,48.57723905191873,0.006826187012968146,0.302010548188295
EU,Buildings - Residential,EU Commission >85% Decrease by 2040,2050,598.0324185250304,44.36462833538213,-8.941834318564556,440.0,22408.9614,137.68926390450207,-8.941834318564556,440.0,50.92945772727273,0.0061443840009694555,-0.06494213176102381
EU,Buildings - Residential,EU Commission >90% Decrease by 2040,2015,598.0324185250304,29.053056296569487,-8.94762218555469,445.0,17784.89,241.7601350285936,598.0324185250303,445.0,39.96604494382022,0.013593569318033096,2.4736601774907987
EU,Buildings - Residential,EU Commission >90% Decrease by 2040,2040,598.0324185250304,29.053056296569487,-8.94762218555469,443.0,21519.7169,144.09502766711574,29.05305629656948,443.0,48.57723905191873,0.006695953684554082,0.20162428063574153
EU,Buildings - Residential,EU Commission >90% Decrease by 2040,2050,598.0324185250304,29.053056296569487,-8.94762218555469,440.0,22408.9614,136.23477006002773,-8.947622185554689,440.0,50.92945772727273,0.006079477206829753,-0.06567796298707143
EU,Buildings - Residential,EU Commission LIFE Scenario,2015,598.0324185250304,44.818745518918085,1.0449133999395972,445.0,17784.89,241.7601350285936,598.0324185250303,445.0,39.96604494382022,0.013593569318033096,2.4736601774907987
EU,Buildings - Residential,EU Commission LIFE Scenario,2040,598.0324185250304,44.818745518918085,1.0449133999395972,443.0,21519.7169,144.32092796660663,44.81874551891808,443.0,48.57723905191873,0.006706451048461824,0.31054917779691915
EU,Buildings - Residential,EU Commission LIFE Scenario,2050,598.0324185250304,44.818745518918085,1.0449133999395972,440.0,22408.9614,133.6031142103538,1.0449133999395972,440.0,50.92945772727273,0.005962039553084946,0.007821025775599922
EU,Buildings - Services,EU Commission Fit-for-55,2015,443.0446894568396,59.047903075647056,-7.83708783100021,445.0,9642.878,129.62521295331769,443.0446894568396,445.0,21.669388764044946,0.013442585600825568,3.41788977130857
EU,Buildings - Services,EU Commission Fit-for-55,2040,443.0446894568396,59.047903075647056,-7.83708783100021,443.0,11667.882380000001,93.23920146866114,59.047903075647056,443.0,26.338334943566593,0.007991098849992103,0.6332948174753921
EU,Buildings - Services,EU Commission Fit-for-55,2050,443.0446894568396,59.047903075647056,-7.83708783100021,440.0,12150.02628,89.19522916212311,-7.837087831000209,440.0,27.61369609090909,0.007341155245807675,-0.0878644284522814
EU,Buildings - Services,EU Commission >85% Decrease by 2040,2015,443.0446894568396,23.0773182958273,-8.033999315658608,445.0,9642.878,129.62521295331769,443.0446894568396,445.0,21.669388764044946,0.013442585600825568,3.41788977130857
EU,Buildings - Services,EU Commission >85% Decrease by 2040,2040,443.0446894568396,23.0773182958273,-8.033999315658608,443.0,11667.882380000001,90.42024874429404,23.0773182958273,443.0,26.338334943566593,0.00774949950637864,0.2552229021299125
EU,Buildings - Services,EU Commission >85% Decrease by 2040,2050,443.0446894568396,23.0773182958273,-8.033999315658608,440.0,12150.02628,88.82042503118375,-8.033999315658608,440.0,27.61369609090909,0.007310307235910254,-0.09045216021920602
EU,Buildings - Services,EU Commission >90% Decrease by 2040,2015,443.0446894568396,13.473698124268132,-8.036550848614091,445.0,9642.878,129.62521295331769,443.0446894568396,445.0,21.669388764044946,0.013442585600825568,3.41788977130857
EU,Buildings - Services,EU Commission >90% Decrease by 2040,2040,443.0446894568396,13.473698124268132,-8.036550848614091,443.0,11667.882380000001,87.81450005857397,13.47369812426813,443.0,26.338334943566593,0.00752617289055788,0.15343363698797938
EU,Buildings - Services,EU Commission >90% Decrease by 2040,2050,443.0446894568396,13.473698124268132,-8.036550848614091,440.0,12150.02628,88.22223415282134,-8.03655084861409,440.0,27.61369609090909,0.0072610735252517785,-0.09109439276603358
EU,Buildings - Services,EU Commission LIFE Scenario,2015,443.0446894568396,21.753195035168385,-1.5400561983450425,445.0,9642.878,129.62521295331769,443.0446894568396,445.0,21.669388764044946,0.013442585600825568,3.41788977130857
EU,Buildings - Services,EU Commission LIFE Scenario,2040,443.0446894568396,21.753195035168385,-1.5400561983450425,443.0,11667.882380000001,87.1515112309944,21.753195035168385,443.0,26.338334943566593,0.007469351197813017,0.24960204049143464
EU,Buildings - Services,EU Commission LIFE Scenario,2050,443.0446894568396,21.753195035168385,-1.5400561983450425,440.0,12150.02628,85.43522853567835,-1.5400561983450427,440.0,27.61369609090909,0.0070316908430323455,-0.018026008998172274
EU,Industry,EU Commission Fit-for-55,2015,341.93032699121903,148.88270086682581,9.465967729681925,445.0,329.98425779999997,67.43443600000002,341.9303269912191,445.0,0.741537657977528,0.20435652430689988,5.070559602385034
EU,Industry,EU Commission Fit-for-55,2040,341.93032699121903,148.88270086682581,9.465967729681925,443.0,348.0489761141884,52.39580408262693,148.8827008668258,443.0,0.7856636029665652,0.1505414688116676,2.841500449769629
EU,Industry,EU Commission Fit-for-55,2050,341.93032699121903,148.88270086682581,9.465967729681925,440.0,342.44760341757586,49.20992697877616,9.465967729681926,440.0,0.7782900077672179,0.14370060262553583,0.19235890623785157
EU,Industry,EU Commission >85% Decrease by 2040,2015,341.93032699121903,50.87763066027614,9.475521117923131,445.0,329.98425779999997,67.43443600000002,341.9303269912191,445.0,0.741537657977528,0.20435652430689988,5.070559602385034
EU,Industry,EU Commission >85% Decrease by 2040,2040,341.93032699121903,50.87763066027614,9.475521117923131,443.0,348.0489761141884,53.808689989933875,50.87763066027614,443.0,0.7856636029665652,0.15460091447670354,0.9455281418260497
EU,Industry,EU Commission >85% Decrease by 2040,2050,341.93032699121903,50.87763066027614,9.475521117923131,440.0,342.44760341757586,49.798578424234336,9.475521117923133,440.0,0.7782900077672179,0.14541955594739742,0.1902769399801159
EU,Industry,EU Commission >90% Decrease by 2040,2015,341.93032699121903,50.87763066027614,10.220521094316513,445.0,329.98425779999997,67.43443600000002,341.9303269912191,445.0,0.741537657977528,0.20435652430689988,5.070559602385034
EU,Industry,EU Commission >90% Decrease by 2040,2040,341.93032699121903,50.87763066027614,10.220521094316513,443.0,348.0489761141884,52.75421313050342,50.87763066027613,443.0,0.7856636029665652,0.15157123494365846,0.9644278180098148
EU,Industry,EU Commission >90% Decrease by 2040,2050,341.93032699121903,50.87763066027614,10.220521094316513,440.0,342.44760341757586,49.798578424234336,10.220521094316515,440.0,0.7782900077672179,0.14541955594739742,0.20523720591475209
EU,Industry,EU Commission LIFE Scenario,2015,341.93032699121903,44.678059217122595,9.207209029837264,445.0,329.98425779999997,67.43443600000002,341.9303269912191,445.0,0.741537657977528,0.20435652430689988,5.070559602385034
EU,Industry,EU Commission LIFE Scenario,2040,341.93032699121903,44.678059217122595,9.207209029837264,443.0,321.7318697530217,52.39580408262694,44.67805921712259,443.0,0.7262570423318775,0.16285549865746501,0.8527029978710958
EU,Industry,EU Commission LIFE Scenario,2050,341.93032699121903,44.678059217122595,9.207209029837264,440.0,292.94140992790074,49.209926978776146,9.207209029837262,440.0,0.6657759316543198,0.16798556063100736,0.18710064401859933
EU,Passenger Land Transportation,EU Commission Fit-for-55,2015,578.3383935468792,124.71746829487968,-2.710087241773161,445.0,5.175616654086031,197.91643418717373,578.3383935468792,445.0,0.011630599222665239,38.240164875990814,2.9221342629886524
EU,Passenger Land Transportation,EU Commission Fit-for-55,2040,578.3383935468792,124.71746829487968,-2.710087241773161,443.0,6.460423020884706,88.30112523832268,124.71746829487968,443.0,0.014583347676940646,13.668009811876145,1.4124108606574393
EU,Passenger Land Transportation,EU Commission Fit-for-55,2050,578.3383935468792,124.71746829487968,-2.710087241773161,440.0,6.659568740491428,60.13761722617325,-2.710087241773161,440.0,0.015135383501116883,9.030256998553861,-0.045064759243465174
EU,Passenger Land Transportation,EU Commission >85% Decrease by 2040,2015,578.3383935468792,82.75853564074603,-3.1106802875794948,445.0,5.175616654086031,197.91643418717373,578.3383935468792,445.0,0.011630599222665239,38.240164875990814,2.9221342629886524
EU,Passenger Land Transportation,EU Commission >85% Decrease by 2040,2040,578.3383935468792,82.75853564074603,-3.1106802875794948,443.0,6.4289367771889845,87.79300172926882,82.75853564074605,443.0,0.014512272634738114,13.65591306493697,0.942655268764499
EU,Passenger Land Transportation,EU Commission >85% Decrease by 2040,2050,578.3383935468792,82.75853564074603,-3.1106802875794948,440.0,6.661076886226666,59.898927570097804,-3.1106802875794948,440.0,0.015138811105060605,8.992378949108492,-0.051932153275017566
EU,Passenger Land Transportation,EU Commission >90% Decrease by 2040,2015,578.3383935468792,67.25494057038756,-3.604049672949145,445.0,5.175616654086031,197.91643418717373,578.3383935468792,445.0,0.011630599222665239,38.240164875990814,2.9221342629886524
EU,Passenger Land Transportation,EU Commission >90% Decrease by 2040,2040,578.3383935468792,67.25494057038756,-3.604049672949145,443.0,6.4138830256563635,86.96712870154501,67.25494057038756,443.0,0.014478291254303303,13.559200932362693,0.7733374848006538
EU,Passenger Land Transportation,EU Commission >90% Decrease by 2040,2050,578.3383935468792,67.25494057038756,-3.604049672949145,440.0,6.6630015292320826,59.71973461720425,-3.604049672949145,440.0,0.015143185293709279,8.962887724879002,-0.06034939197320008
EU,Passenger Land Transportation,EU Commission LIFE Scenario,2015,578.3383935468792,79.45030200463435,-0.1501061885914705,445.0,5.175616654086031,197.91643418717373,578.3383935468792,445.0,0.011630599222665239,38.240164875990814,2.9221342629886524
EU,Passenger Land Transportation,EU Commission LIFE Scenario,2040,578.3383935468792,79.45030200463435,-0.1501061885914705,443.0,6.247038853615434,83.63967216569858,79.45030200463437,443.0,0.014101667841118362,13.388690886289693,0.9499116860146862
EU,Passenger Land Transportation,EU Commission LIFE Scenario,2050,578.3383935468792,79.45030200463435,-0.1501061885914705,440.0,6.4707654326751465,54.13873312381991,-0.1501061885914705,440.0,0.014706285074261697,8.36666599757084,-0.002772621004044643
Switzerland,Buildings - Residential,Base Scenario,2015,8.570140783474141,2.2129233753172857,0.14646726142021624,8.282396,513.4488,5.568492803826903,8.570140783474141,8.282396,61.99278566250636,0.010845273771848142,1.539041368174954
Switzerland,Buildings - Residential,Base Scenario,2040,8.570140783474141,2.2129233753172857,0.14646726142021624,10.015563272421002,642.5431999999998,4.905173789074968,2.2129233753172852,10.015563272421002,64.15447464340983,0.007633998444112347,0.45114066707402123
Switzerland,Buildings - Residential,Base Scenario,2050,8.570140783474141,2.2129233753172857,0.14646726142021624,10.2569721899632,664.4767,4.614667252841824,0.14646726142021624,10.2569721899632,64.78292888911344,0.006944814246822836,0.03173950653322147
Switzerland,Buildings - Residential,Scenario Zer0 A,2015,8.570140783474141,1.912686555045233,0.15230475886918532,8.282396,513.4488,5.568492803826913,8.570140783474141,8.282396,61.99278566250636,0.01084527377184816,1.5390413681749513
Switzerland,Buildings - Residential,Scenario Zer0 A,2040,8.570140783474141,1.912686555045233,0.15230475886918532,10.01556327242104,642.5432000000001,4.914411387378302,1.912686555045233,10.01556327242104,64.1544746434096,0.007648375062374486,0.3891995204059619
Switzerland,Buildings - Residential,Scenario Zer0 A,2050,8.570140783474141,1.912686555045233,0.15230475886918532,10.256972189963202,664.4767,4.613975846715449,0.15230475886918532,10.256972189963202,64.78292888911342,0.006943773719553219,0.033009439999042586
Switzerland,Buildings - Residential,Scenario Zer0 B,2015,8.570140783474141,2.8625409188702715,0.14831241274961524,8.282396,513.4488,5.568492803826913,8.570140783474141,8.282396,61.99278566250636,0.01084527377184816,1.5390413681749513
Switzerland,Buildings - Residential,Scenario Zer0 B,2040,8.570140783474141,2.8625409188702715,0.14831241274961524,10.01556327242104,642.5432000000001,4.923332761296994,2.8625409188702715,10.01556327242104,64.1544746434096,0.007662259535696578,0.581423409234717
Switzerland,Buildings - Residential,Scenario Zer0 B,2050,8.570140783474141,2.8625409188702715,0.14831241274961524,10.256972189963202,664.4767,4.6165035138754025,0.14831241274961524,10.256972189963202,64.78292888911342,0.00694757771623204,0.032126567715988125
Switzerland,Buildings - Residential,Scenario Zer0 C,2015,8.570140783474141,2.7740919467970895,0.025500254536301364,8.282396,513.4488,5.568492803826913,8.570140783474141,8.282396,61.99278566250636,0.01084527377184816,1.5390413681749513
Switzerland,Buildings - Residential,Scenario Zer0 C,2040,8.570140783474141,2.7740919467970895,0.025500254536301364,10.01556327242104,642.5432000000001,4.921981111285416,2.7740919467970904,10.01556327242104,64.1544746434096,0.00766015594171009,0.5636128794636136
Switzerland,Buildings - Residential,Scenario Zer0 C,2050,8.570140783474141,2.7740919467970895,0.025500254536301364,10.256972189963202,664.4767,4.645880708323688,0.025500254536301364,10.256972189963202,64.78292888911342,0.006991788738903392,0.0054887880548922414
Switzerland,Buildings - Services,Base Scenario,2015,4.0445698579717195,0.7039955029924954,0.21810094110630013,8.282396,220.6176993524331,3.3027222497522444,4.044569857971719,8.282396,26.636941695667907,0.01497034127110627,1.2246170135182046
Switzerland,Buildings - Services,Base Scenario,2040,4.0445698579717195,0.7039955029924954,0.21810094110630013,10.015563272421002,250.91773190459594,2.281785507590133,0.7039955029924954,10.015563272421002,25.05278286200104,0.009093759497466344,0.30852834354970005
Switzerland,Buildings - Services,Base Scenario,2050,4.0445698579717195,0.7039955029924954,0.21810094110630013,10.2569721899632,251.56204987146108,2.010475236143576,0.21810094110630016,10.2569721899632,24.52595612159534,0.007991965549536802,0.10848228179355933
Switzerland,Buildings - Services,Scenario Zer0 A,2015,4.0445698579717195,0.7136362022863002,0.23625230972175745,8.282396,220.6176993524331,3.3027222497522444,4.044569857971719,8.282396,26.636941695667907,0.01497034127110627,1.2246170135182046
Switzerland,Buildings - Services,Scenario Zer0 A,2040,4.0445698579717195,0.7136362022863002,0.23625230972175745,10.01556327242104,250.91773190459597,2.266454485814872,0.7136362022863003,10.01556327242104,25.052782862000946,0.009032659703287227,0.3148689756413628
Switzerland,Buildings - Services,Scenario Zer0 A,2050,4.0445698579717195,0.7136362022863002,0.23625230972175745,10.256972189963202,251.5620498714611,2.0057974478202234,0.23625230972175743,10.256972189963202,24.525956121595335,0.007973370581314278,0.11778472944937778
Switzerland,Buildings - Services,Scenario Zer0 B,2015,4.0445698579717195,0.7834238267653505,0.35243093418733107,8.282396,220.6176993524331,3.3027222497522444,4.044569857971719,8.282396,26.636941695667907,0.01497034127110627,1.2246170135182046
Switzerland,Buildings - Services,Scenario Zer0 B,2040,4.0445698579717195,0.7834238267653505,0.35243093418733107,10.01556327242104,250.91773190459597,2.408658513524119,0.7834238267653506,10.01556327242104,25.052782862000946,0.009599395368518397,0.32525317406622317
Switzerland,Buildings - Services,Scenario Zer0 B,2050,4.0445698579717195,0.7834238267653505,0.35243093418733107,10.256972189963202,251.5620498714611,2.1849078774316006,0.3524309341873311,10.256972189963202,24.525956121595335,0.008685363625189124,0.161302422782978
Switzerland,Buildings - Services,Scenario Zer0 C,2015,4.0445698579717195,0.44157553136845934,0.15922549416165618,8.282396,220.6176993524331,3.3027222497522444,4.044569857971719,8.282396,26.636941695667907,0.01497034127110627,1.2246170135182046
Switzerland,Buildings - Services,Scenario Zer0 C,2040,4.0445698579717195,0.44157553136845934,0.15922549416165618,10.01556327242104,250.91773190459597,2.230899902146264,0.4415755313684594,10.01556327242104,25.052782862000946,0.008890961532341993,0.1979360575271156
Switzerland,Buildings - Services,Scenario Zer0 C,2050,4.0445698579717195,0.44157553136845934,0.15922549416165618,10.256972189963202,251.5620498714611,1.9614304700034908,0.15922549416165618,10.256972189963202,24.525956121595335,0.00779700463963348,0.08117825056596209
Switzerland,Passenger Land Transportation,Base Scenario,2015,11.939917563382487,4.607952467929112,0.013843811677144631,8.282396,0.12163273778703446,4.013151943503762,11.939917563382487,8.282396,0.014685694548658921,32.99401145216635,2.975196985180209
Switzerland,Passenger Land Transportation,Base Scenario,2040,11.939917563382487,4.607952467929112,0.013843811677144631,10.015563272421002,0.1464718667835577,2.513152630472311,4.607952467929112,10.015563272421002,0.014624426285327828,17.15792039563482,1.8335346656056912
Switzerland,Passenger Land Transportation,Base Scenario,2050,11.939917563382487,4.607952467929112,0.013843811677144631,10.2569721899632,0.149634358014962,2.020008706374595,0.01384381167714463,10.2569721899632,0.014588550621340707,13.499631589775749,0.006853342578899461
Switzerland,Passenger Land Transportation,Scenario Zer0 A,2015,11.939917563382487,4.5609583117446,0.01313991362869231,8.282396,0.12163273778703446,4.013151943503762,11.939917563382487,8.282396,0.014685694548658921,32.994011452166355,2.9751969851802085
Switzerland,Passenger Land Transportation,Scenario Zer0 A,2040,11.939917563382487,4.5609583117446,0.01313991362869231,10.01556327242104,0.1464718667835577,2.500673030337322,4.5609583117446,10.01556327242104,0.014624426285327771,17.07271905008612,1.8238923107549816
Switzerland,Passenger Land Transportation,Scenario Zer0 A,2050,11.939917563382487,4.5609583117446,0.01313991362869231,10.256972189963202,0.149634358014962,2.0000134569600996,0.013139913628692308,10.256972189963202,0.014588550621340705,13.36600419510683,0.006569912608820237
Switzerland,Passenger Land Transportation,Scenario Zer0 B,2015,11.939917563382487,4.731862462688833,0.013378732874460371,8.282396,0.12163273778703446,4.013151943503762,11.939917563382487,8.282396,0.014685694548658921,32.99401145216635,2.975196985180209
Switzerland,Passenger Land Transportation,Scenario Zer0 B,2040,11.939917563382487,4.731862462688833,0.013378732874460371,10.01556327242104,0.1464718667835577,2.5645425544446128,4.731862462688832,10.01556327242104,0.014624426285327771,17.508772235655684,1.8451097465659259
Switzerland,Passenger Land Transportation,Scenario Zer0 B,2050,11.939917563382487,4.731862462688833,0.013378732874460371,10.256972189963202,0.149634358014962,2.1149398104318693,0.013378732874460373,10.256972189963202,0.014588550621340705,14.134052088627906,0.006325822043951427
Switzerland,Passenger Land Transportation,Scenario Zer0 C,2015,11.939917563382487,5.152763148732113,0.02308862410493433,8.282396,0.12163273778703446,4.013151943503762,11.939917563382487,8.282396,0.014685694548658921,32.99401145216635,2.975196985180209
Switzerland,Passenger Land Transportation,Scenario Zer0 C,2040,11.939917563382487,5.152763148732113,0.02308862410493433,10.01556327242104,0.1464718667835577,2.5887608645062454,5.152763148732112,10.01556327242104,0.014624426285327771,17.674116684343705,1.9904361269440385
Switzerland,Passenger Land Transportation,Scenario Zer0 C,2050,11.939917563382487,5.152763148732113,0.02308862410493433,10.256972189963202,0.149634358014962,2.1625445634635505,0.02308862410493433,10.256972189963202,0.014588550621340705,14.452192612389975,0.010676600378563014
